NAME                                               VERSION                        TYPE                                      
./.github/actions/headroom-e2e-setup               UNKNOWN                        github-action           (+2 duplicates)   
./.github/workflows/docker.yml                     UNKNOWN                        github-action-workflow                    
@emnapi/runtime                                    1.11.0                         npm                     (+1 duplicate)    
@esbuild/aix-ppc64                                 0.28.1                         npm                     (+1 duplicate)    
@esbuild/android-arm                               0.28.1                         npm                     (+1 duplicate)    
@esbuild/android-arm64                             0.28.1                         npm                     (+1 duplicate)    
@esbuild/android-x64                               0.28.1                         npm                     (+1 duplicate)    
@esbuild/darwin-arm64                              0.28.1                         npm                     (+1 duplicate)    
@esbuild/darwin-x64                                0.28.1                         npm                     (+1 duplicate)    
@esbuild/freebsd-arm64                             0.28.1                         npm                     (+1 duplicate)    
@esbuild/freebsd-x64                               0.28.1                         npm                     (+1 duplicate)    
@esbuild/linux-arm                                 0.28.1                         npm                     (+1 duplicate)    
@esbuild/linux-arm64                               0.28.1                         npm                     (+1 duplicate)    
@esbuild/linux-ia32                                0.28.1                         npm                     (+1 duplicate)    
@esbuild/linux-loong64                             0.28.1                         npm                     (+1 duplicate)    
@esbuild/linux-mips64el                            0.28.1                         npm                     (+1 duplicate)    
@esbuild/linux-ppc64                               0.28.1                         npm                     (+1 duplicate)    
@esbuild/linux-riscv64                             0.28.1                         npm                     (+1 duplicate)    
@esbuild/linux-s390x                               0.28.1                         npm                     (+1 duplicate)    
@esbuild/linux-x64                                 0.28.1                         npm                     (+1 duplicate)    
@esbuild/netbsd-arm64                              0.28.1                         npm                     (+1 duplicate)    
@esbuild/netbsd-x64                                0.28.1                         npm                     (+1 duplicate)    
@esbuild/openbsd-arm64                             0.28.1                         npm                     (+1 duplicate)    
@esbuild/openbsd-x64                               0.28.1                         npm                     (+1 duplicate)    
@esbuild/openharmony-arm64                         0.28.1                         npm                     (+1 duplicate)    
@esbuild/sunos-x64                                 0.28.1                         npm                     (+1 duplicate)    
@esbuild/win32-arm64                               0.28.1                         npm                     (+1 duplicate)    
@esbuild/win32-ia32                                0.28.1                         npm                     (+1 duplicate)    
@esbuild/win32-x64                                 0.28.1                         npm                     (+1 duplicate)    
@floating-ui/core                                  1.7.5                          npm                     (+1 duplicate)    
@floating-ui/dom                                   1.7.6                          npm                     (+1 duplicate)    
@floating-ui/react-dom                             2.1.8                          npm                     (+1 duplicate)    
@floating-ui/utils                                 0.2.11                         npm                     (+1 duplicate)    
@fuma-translate/react                              1.0.2                          npm                     (+1 duplicate)    
@fumadocs/tailwind                                 0.0.5                          npm                     (+1 duplicate)    
@img/colour                                        1.1.0                          npm                     (+1 duplicate)    
@img/sharp-darwin-arm64                            0.34.5                         npm                     (+1 duplicate)    
@img/sharp-darwin-x64                              0.34.5                         npm                     (+1 duplicate)    
@img/sharp-libvips-darwin-arm64                    1.2.4                          npm                     (+1 duplicate)    
@img/sharp-libvips-darwin-x64                      1.2.4                          npm                     (+1 duplicate)    
@img/sharp-libvips-linux-arm                       1.2.4                          npm                     (+1 duplicate)    
@img/sharp-libvips-linux-arm64                     1.2.4                          npm                     (+1 duplicate)    
@img/sharp-libvips-linux-ppc64                     1.2.4                          npm                     (+1 duplicate)    
@img/sharp-libvips-linux-riscv64                   1.2.4                          npm                     (+1 duplicate)    
@img/sharp-libvips-linux-s390x                     1.2.4                          npm                     (+1 duplicate)    
@img/sharp-libvips-linux-x64                       1.2.4                          npm                     (+1 duplicate)    
@img/sharp-libvips-linuxmusl-arm64                 1.2.4                          npm                     (+1 duplicate)    
@img/sharp-libvips-linuxmusl-x64                   1.2.4                          npm                     (+1 duplicate)    
@img/sharp-linux-arm                               0.34.5                         npm                     (+1 duplicate)    
@img/sharp-linux-arm64                             0.34.5                         npm                     (+1 duplicate)    
@img/sharp-linux-ppc64                             0.34.5                         npm                     (+1 duplicate)    
@img/sharp-linux-riscv64                           0.34.5                         npm                     (+1 duplicate)    
@img/sharp-linux-s390x                             0.34.5                         npm                     (+1 duplicate)    
@img/sharp-linux-x64                               0.34.5                         npm                     (+1 duplicate)    
@img/sharp-linuxmusl-arm64                         0.34.5                         npm                     (+1 duplicate)    
@img/sharp-linuxmusl-x64                           0.34.5                         npm                     (+1 duplicate)    
@img/sharp-wasm32                                  0.34.5                         npm                     (+1 duplicate)    
@img/sharp-win32-arm64                             0.34.5                         npm                     (+1 duplicate)    
@img/sharp-win32-ia32                              0.34.5                         npm                     (+1 duplicate)    
@img/sharp-win32-x64                               0.34.5                         npm                     (+1 duplicate)    
@mdx-js/mdx                                        3.1.1                          npm                     (+1 duplicate)    
@next/env                                          16.2.6                         npm                     (+1 duplicate)    
@next/swc-darwin-arm64                             16.2.6                         npm                     (+1 duplicate)    
@next/swc-darwin-x64                               16.2.6                         npm                     (+1 duplicate)    
@next/swc-linux-arm64-gnu                          16.2.6                         npm                     (+1 duplicate)    
@next/swc-linux-arm64-musl                         16.2.6                         npm                     (+1 duplicate)    
@next/swc-linux-x64-gnu                            16.2.6                         npm                     (+1 duplicate)    
@next/swc-linux-x64-musl                           16.2.6                         npm                     (+1 duplicate)    
@next/swc-win32-arm64-msvc                         16.2.6                         npm                     (+1 duplicate)    
@next/swc-win32-x64-msvc                           16.2.6                         npm                     (+1 duplicate)    
@opentelemetry/api                                 1.9.0                          npm                                       
@orama/orama                                       3.1.18                         npm                     (+1 duplicate)    
@radix-ui/number                                   1.1.2                          npm                     (+1 duplicate)    
@radix-ui/primitive                                1.1.4                          npm                     (+1 duplicate)    
@radix-ui/react-accordion                          1.2.14                         npm                     (+1 duplicate)    
@radix-ui/react-arrow                              1.1.10                         npm                     (+1 duplicate)    
@radix-ui/react-collapsible                        1.1.14                         npm                     (+1 duplicate)    
@radix-ui/react-collection                         1.1.10                         npm                     (+1 duplicate)    
@radix-ui/react-compose-refs                       1.1.3                          npm                     (+1 duplicate)    
@radix-ui/react-context                            1.1.4                          npm                     (+1 duplicate)    
@radix-ui/react-dialog                             1.1.17                         npm                     (+1 duplicate)    
@radix-ui/react-direction                          1.1.2                          npm                     (+1 duplicate)    
@radix-ui/react-dismissable-layer                  1.1.13                         npm                     (+1 duplicate)    
@radix-ui/react-focus-guards                       1.1.4                          npm                     (+1 duplicate)    
@radix-ui/react-focus-scope                        1.1.10                         npm                     (+1 duplicate)    
@radix-ui/react-id                                 1.1.2                          npm                     (+1 duplicate)    
@radix-ui/react-navigation-menu                    1.2.16                         npm                     (+1 duplicate)    
@radix-ui/react-popover                            1.1.17                         npm                     (+1 duplicate)    
@radix-ui/react-popper                             1.3.1                          npm                     (+1 duplicate)    
@radix-ui/react-portal                             1.1.12                         npm                     (+1 duplicate)    
@radix-ui/react-presence                           1.1.6                          npm                     (+1 duplicate)    
@radix-ui/react-primitive                          2.1.6                          npm                     (+1 duplicate)    
@radix-ui/react-roving-focus                       1.1.13                         npm                     (+1 duplicate)    
@radix-ui/react-scroll-area                        1.2.12                         npm                     (+1 duplicate)    
@radix-ui/react-slot                               1.3.0                          npm                     (+1 duplicate)    
@radix-ui/react-tabs                               1.1.15                         npm                     (+1 duplicate)    
@radix-ui/react-use-callback-ref                   1.1.2                          npm                     (+1 duplicate)    
@radix-ui/react-use-controllable-state             1.2.3                          npm                     (+1 duplicate)    
@radix-ui/react-use-effect-event                   0.0.3                          npm                     (+1 duplicate)    
@radix-ui/react-use-escape-keydown                 1.1.2                          npm                     (+1 duplicate)    
@radix-ui/react-use-layout-effect                  1.1.2                          npm                     (+1 duplicate)    
@radix-ui/react-use-previous                       1.1.2                          npm                     (+1 duplicate)    
@radix-ui/react-use-rect                           1.1.2                          npm                     (+1 duplicate)    
@radix-ui/react-use-size                           1.1.2                          npm                     (+1 duplicate)    
@radix-ui/react-visually-hidden                    1.2.6                          npm                     (+1 duplicate)    
@radix-ui/rect                                     1.1.2                          npm                     (+1 duplicate)    
@reduxjs/toolkit                                   2.11.2                         npm                     (+1 duplicate)    
@shikijs/core                                      4.0.2                          npm                     (+1 duplicate)    
@shikijs/core                                      4.2.0                          npm                     (+1 duplicate)    
@shikijs/engine-javascript                         4.2.0                          npm                     (+1 duplicate)    
@shikijs/engine-oniguruma                          4.2.0                          npm                     (+1 duplicate)    
@shikijs/langs                                     4.2.0                          npm                     (+1 duplicate)    
@shikijs/primitive                                 4.0.2                          npm                     (+1 duplicate)    
@shikijs/primitive                                 4.2.0                          npm                     (+1 duplicate)    
@shikijs/themes                                    4.2.0                          npm                     (+1 duplicate)    
@shikijs/twoslash                                  4.0.2                          npm                     (+1 duplicate)    
@shikijs/types                                     4.0.2                          npm                     (+1 duplicate)    
@shikijs/types                                     4.2.0                          npm                     (+1 duplicate)    
@shikijs/vscode-textmate                           10.0.2                         npm                     (+1 duplicate)    
